Fecha,Papa Amarilla,Papa Blanca,Papa Canchan,Papa Color,Papa Huamantanga,Papa Huayro,Papa Negra Andina,Papa Perricholi,Papa Peruanita,Papa Unica,Papa Yungay
ENE-2015,3.0,2.15,2.5,2.35,2.2,2.0,2.4,2.0,2.6,2.2,2.3
FEB-2015,1.7,1.3,1.6,1.53,1.3,1.3,1.4,1.4,1.5,1.5,1.3
MAR-2015,2.2,1.45,1.4,1.33,1.5,1.5,1.4,1.4,1.5,1.4,1.5
ABR-2015,1.4,1.1,1.1,1.08,1.2,1.2,1.3,1.1,1.2,1.15,1.2
MAY-2015,1.6,0.78,0.9,0.85,1.1,1.1,0.95,0.8,1.0,0.9,0.85
JUN-2015,1.45,0.7,0.9,0.88,1.05,0.95,0.9,0.7,0.9,0.9,0.75
JUL-2015,2.2,0.8,1.1,1.03,1.2,1.0,1.1,1.0,1.0,1.05,0.78
AGO-2015,3.0,0.82,1.1,1.05,1.25,1.0,1.1,1.0,1.4,1.0,0.85
SEP-2015,3.5,1.0,1.1,1.0,2.0,1.4,1.4,0.95,2.1,1.0,1.15
OCT-2015,3.4,1.4,1.45,1.3,2.3,1.7,1.5,1.3,2.9,1.2,1.5
NOV-2015,3.3,2.0,1.75,1.68,3.0,3.0,2.1,1.75,3.3,1.6,2.0
DIC-2015,2.9,2.25,2.3,2.2,2.5,2.5,2.5,2.1,2.7,2.2,2.5
ENE-2016,3.0,2.15,2.5,2.35,2.2,2.0,2.4,2.1,2.6,2.3,2.3
FEB-2016,2.1,1.75,1.9,1.9,1.6,1.5,1.7,1.8,2.0,2.0,1.75
MAR-2016,2.1,1.35,1.4,1.38,1.4,1.35,1.2,1.4,1.9,1.35,1.4
ABR-2016,1.9,0.85,1.0,0.98,1.2,1.1,0.95,1.0,1.6,1.0,0.8
MAY-2016,1.7,0.84,1.0,1.03,1.2,1.2,0.9,0.85,1.3,1.05,0.8
JUN-2016,1.9,1.1,1.25,1.3,1.4,1.3,1.1,1.4,1.5,1.4,0.8
JUL-2016,3.2,1.35,1.8,1.7,1.8,1.6,1.4,1.6,2.1,1.7,1.2
AGO-2016,3.8,1.35,1.6,1.53,2.2,1.5,1.7,1.45,2.9,1.45,1.6
SEP-2016,3.3,2.45,2.0,1.98,3.0,2.3,2.3,2.15,3.1,1.95,2.5
OCT-2016,3.1,1.98,1.55,1.55,2.7,2.4,2.2,1.85,3.3,1.55,2.2
